form_id,set_id,order_no,question_en,question_mr,question_keyword,option_keyword,option_en_lang,option_mr_lang,"
 answer_type",is_question_required,range_min,range_max,range_error_msg_en,range_error_msg_mr,lenght_min,length_max,validation_len_err_en_msg,validation_len_err_mr_msg,validation_condition,validation_err_msg_en,validation_err_msg_mr,display_condition,dependent_type,q_dependent_keyword,calculation,option_mr_lang,option_dependent_keyword
2,14,49,HIV/ AIDS Test,एचआयव्ही चाचणी,hiv_test,"hiv_test_positive
hiv_test_negative
hiv_test_not_done","Positive 
 Negative
 Not done",,radio,,,,,,,,,,,,,,,,,,
2,14,50,HBsAg Test,HBsAg ची चाचणी,hbsag_test,"hbsag_test_positive
hbsag_test_negative
hbsag_test_not_done","Positive 
 Negative
 Not done",,radio,,,,,,,,,,,,,,,,,,
2,14,51,Rapid Test for Malaria?,महिलेनी मलेरिया रॅपिडची निदान केले आहे का?,rapid_test_malaria,"rapid_test_malaria_positive
rapid_test_malaria_negative
rapid_test_malaria_not_done","Positive 
 Negative
 Not done",,radio,,,,,,,,,,,,,,,,,,
2,14,52,Sickle cell test,तुम्ही sickle ची चाचणी केले आहे,sickel_cell_test,"sickel_cell_test_positive
sickel_cell_test_negative
sickel_cell_test_not_done","Positive 
 Negative
 Not done",,radio,,,,,,,,,,,,,,,,,,
2,14,53,RTI/STI Test,प्रजनन प्रसारित संक्रमण /लैंगिक प्रसारित संक्रमण आहे काय,rti_sti_diagnosis,"rti_sti_diagnosis_positive
rti_sti_diagnosis_negative
rti_sti_diagnosis_not_done","Positive 
 Negative
 Not done",,radio,,,,,,,,,,,,,,,,,,
2,14,54,VDRL Test,तुम्ही व्ही.डी.आर.यल. चाचणी केले काय?,vdrl_test,"vdrl_test_positive
vdrl_test_negative
vdrl_test_not_done","Positive 
 Negative
 Not done",,radio,,,,,,,,,,,,,,,,,,
2,15,55,Refer immediately to FRU/PHC if the woman has the following complaints,,Refer_to_FRU_PHC,,,,label,,,,,,,,,,,,,,,,,,
2,15,56,"High fever with or without abdominal pain, too weak to get out of bed",,fever_with_or_without_abdominal_pain,"fever_with_or_without_abdominal_pain_yes
 fever_with_or_without_abdominal_pain_no","Yes
 No",,radio,,,,,,,,,,,,,,,,,,
2,15,57,Fast or difficult breathing,,fast_or_difficult_breathing,"fast_or_difficult_breathing_yes
 fast_or_difficult_breathing_no","Yes
 No",,radio,,,,,,,,,,,,,,,,,,
2,15,58,"Excessive vomiting, unable to take anything orally",,excessive_vomiting_and_unable_to_take_anything_orally,"excessive_vomiting_and_unable_to_take_anything_orally_yes
 excessive_vomiting_and_unable_to_take_anything_orally_no","Yes
 No",,radio,,,,,,,,,,,,,,,,,,
2,15,59,Breathlessness at rest,,breathlessness_at_rest,"breathlessness_at_rest_yes
 breathlessness_at_rest_no","Yes
 No",,radio,,,,,,,,,,,,,,,,,,
2,15,60,Reduced urinary output with high BP,,reduced_urinary_output_with_high_BP,"reduced_urinary_output_with_high_bp_yes
 reduced_urinary_output_with_high_bp_no","Yes
 No",,radio,,,,,,,,,,,,,,,,,,
2,15,61,High BP (>140/90 mmHg) with or without proteins in the urine,,High_BP _greater_than_140_90_mmHg_with_or_without_proteins_in_the_urine,"high_ bp_greater_than_140_90mmHg_with_or_without_proteins_in_the_urine_yes
high_ bp_greater_than_140_90mmHg_with_or_without_proteins_in_the_urine_no","Yes
 No",,radio,,,,,,,,,,,,,,,,,,
2,15,62,Haemoglobin <7 g%,,Haemoglobin_less_than_7g,"haemoglobin_less_than_7g_yes
Haemoglobin_less_than_7g_no","Yes
 No",,radio,,,,,,,,,,,,,,,,,,
2,15,63,Convulsions or loss of consciousness,,Convulsions_or_loss_of_consciousness,"convulsions_or_loss_of_consciousness_yes
 convulsions_or_loss_of_consciousness_no","Yes
 No",,radio,,,,,,,,,,,,,,,,,,
2,15,64,Continuous severe abdominal pain,,Continuous_severe_abdominal_pain,"continuous_severe_abdominal_pain_yes
 continuous_severe_abdominal_pain_no","Yes
 No",,radio,,,,,,,,,,,,,,,,,,
2,15,65,"High BP (>140/90 mmHg) with proteins in the urine, and severe headache with blurred vision or epigastric pain",,High_BP_greater_than_140_90_mmHg_with_proteins_in_the_urine_ and_severe_headache_with_blurred_vision_or_epigastric_pain,"high_bp_greater_than_140_90mmHg_with_or_without_proteins_in_the_urine_and_severe_headache_with_blurred_vision_or_epigastric_pain_yes
high_bp_greater_than_140_90mmHg_with_or_without_proteins_in_the_urine_and_severe_headache_with_blurred_vision_or_epigastric_pain_no","Yes
 No",,radio,,,,,,,,,,,,,,,,,,
2,16,66,COUNSELLING please provided counselling to women on the following aspects,,women_counselling,,,,label,,,,,,,,,,,,,,,,,,
2,16,67,Help the woman prepare for birth and to decide where to deliver the baby,प्रसूती कुठे करायची तुम्ही ठरवले आहे?,counsel_prepare_birth_plan_where_to_deliver_the_baby ,"counsel_prepare_birth_plan_where_to_deliver_the_baby_yes
counsel_prepare_birth_plan_where_to_deliver_the_baby_no","Yes
 No",,radio,,,,,,,,,,,,,,,,,,
2,16,68,Advantages of institutional deliveries and risks involved in home deliveries,,counsel_advantages_of_institutional_deliveries_ and_risks_involved_in_home_deliveries,"counsel_advantages_of_institutional_deliveries_and_risks_involved_in_home_deliveries_yes
counsel_advantages_of_institutional_deliveries_and_risks_involved_in_home_deliveries_no","Yes
 No",,radio,,,,,,,,,,,,,,,,,,
2,16,69,Advise the woman on where to go if an emergency,,counsel_woman_where_to_go_if_an_emergency,"counsel_woman_where_to_go_if_an_emergency_yes
counsel_woman_where_to_go_if_an_emergency_no","Yes
 No",,radio,,,,,,,,,,,,,,,,,,
2,16,70,"How to arrange for transportation, money and blood donors in case of an emergency.",,counsel_ arrange_ for_ transportation_money_and_blood donors_ in_case_of_an_emergency,"counsel_arrange_for_transportation_money_and_blood donors_in_case_of_an_emergency_yes
counsel_arrange_for_transportation_money_and_blood donors_in_case_of_an_emergency_no","Yes
 No",,radio,,,,,,,,,,,,,,,,,,
2,16,71,Educate the woman and her family members on signs of labour and danger signs of obstetric complications,,counsel_educate_the_woman_and_her_family_members_on_signs_of_labour_and_danger_signs_of_obstetric_complications,"counsel_educate_the_woman_and_her_family_members_on_signs_of_labour_and_danger_signs_of_obstetric_complications_yes
counsel_educate_the_woman_and_her_family_members_on_signs_of_labour_and_danger_signs_of_obstetric_complications_no","Yes
 No",,radio,,,,,,,,,,,,,,,,,,
2,16,72,Emphasise the importance of seeking ANC and PNC,,counsel_emphasise_the_importance_of_seeking_ANC_and_PNC,"counsel_emphasise_the_importance_of_seeking_anc_and_pnc_yes
counsel_emphasise_the_importance_of_seeking_anc_and_pnc_no","Yes
 No",,radio,,,,,,,,,,,,,,,,,,
2,16,73,Advise on diet (nutrition) and rest,,counsel_advise_on_diet_nutrition_and_rest,"counsel_advise_on_diet_nutrition_and_rest_yes
counsel_advise_on_diet_nutrition_and_rest_no","Yes
 No",,radio,,,,,,,,,,,,,,,,,,
2,16,74,"Inform the woman about breastfeeding, including exclusive breastfeeding",,counsel_inform_the_woman_about_breastfeeding_including_exclusive_breastfeeding,"counsel_inform_the_woman_about_breastfeeding_including_exclusive_breastfeeding_yes
Counsel_inform_the_woman_about_breastfeeding_including_exclusive_breastfeeding_no","Yes
 No",,radio,,,,,,,,,,,,,,,,,,
2,16,75,Provide information on sex during pregnancy,,counsel_provide_information_on_sex_during_pregnancy,"counsel_provide_information_on_sex_during_pregnancy_yes
counsel_provide_information_on_sex_during_pregnancy_no","Yes
 No",,radio,,,,,,,,,,,,,,,,,,
2,16,76,Warn against domestic violence (explain the consequences of violence on a pregnant woman and her foetus),,counsel_warn_against_domestic_violence,"counsel_warn_against_domestic_violence_yes
Counsel_warn_against_domestic_violence_no","Yes
 No",,radio,,,,,,,,,,,,,,,,,,
2,16,77,Promote family planning,,counsel_promote_family_planning,"counsel_promote_family_planning_yes
counsel_promote_family_planning_no","Yes
 No",,radio,,,,,,,,,,,,,,,,,,
2,16,78,Inform the woman about the Janani Suraksha Yojana,,inform_the_woman_about_the_janani_suraksha_yojana,"inform_the_woman_about_the_janani_suraksha_yojana_yes
inform_the_woman_about_the_janani_suraksha_yojana_no","Yes
 No",,radio,,,,,,,,,,,,,,,,,,
2,16,79,Inform the woman about Mother and Child Protection Card,,inform_the_woman_about_mother_and_child_protection_card,"inform_the_woman_about_mother_and_child_protection _card_MCP_yes
Inform_the_woman_about_mother_and_child_protection _card_MCP_no","Yes
 No",,radio,,,,,,,,,,,,,,,,,,
